Week,Date,Time,Home_Team,Home_xG,Score,Away_xG,Away_Team,Attendance,Venue,Referee,Season,B365H,B365D,B365A
34,23-04-2022,15:00,Manchester City,3.6,51,0.5,Watford,53013.0,Etihad Stadium,Kevin Friend,2021-2022,1.1,10.0,26.0
34,23-04-2022,15:00,Norwich City,0.6,03,1.9,Newcastle Utd,26910.0,Carrow Road,Chris Kavanagh,2021-2022,3.5,3.3,2.15
34,23-04-2022,17:30,Brentford,0.9,00,0.6,Tottenham,17072.0,Brentford Community Stadium,Martin Atkinson,2021-2022,4.33,3.5,1.85
30,21-04-2022,19:45,Burnley,1.5,20,0.9,Southampton,17384.0,Turf Moor,Stuart Attwell,2021-2022,2.75,3.25,2.62
18,20-04-2022,19:45,Everton,1.8,11,0.9,Leicester City,39153.0,Goodison Park,David Coote,2021-2022,2.25,3.4,3.25
25,20-04-2022,19:45,Chelsea,0.7,24,2.0,Arsenal,32249.0,Stamford Bridge,Jonathan Moss,2021-2022,1.83,3.6,4.33
30,20-04-2022,19:45,Newcastle Utd,0.9,10,0.5,Crystal Palace,51938.0,St. James' Park,Tony Harrington,2021-2022,2.25,3.4,3.25
30,20-04-2022,20:00,Manchester City,1.3,30,0.2,Brighton,52226.0,Etihad Stadium,Mike Dean,2021-2022,1.16,7.0,17.0
30,19-04-2022,20:00,Liverpool,2.0,40,0.1,Manchester Utd,52686.0,Anfield,Martin Atkinson,2021-2022,1.4,5.0,7.0
33,17-04-2022,14:15,Newcastle Utd,1.8,21,0.6,Leicester City,52104.0,St. James' Park,Jarred Gillett,2021-2022,2.2,3.4,3.3
33,17-04-2022,14:15,West Ham,2.2,11,1.8,Burnley,59958.0,London Stadium,Paul Tierney,2021-2022,1.7,3.8,5.0
33,16-04-2022,12:30,Tottenham,0.5,01,0.6,Brighton,58685.0,Tottenham Hotspur Stadium,Craig Pawson,2021-2022,1.53,4.0,6.5
33,16-04-2022,15:00,Manchester Utd,1.9,32,1.5,Norwich City,73381.0,Old Trafford,Andy Madley,2021-2022,1.25,6.5,10.0
33,16-04-2022,15:00,Watford,1.7,12,1.9,Brentford,21045.0,Vicarage Road Stadium,Simon Hooper,2021-2022,2.7,3.3,2.55
33,16-04-2022,15:00,Southampton,0.8,10,1.7,Arsenal,31465.0,St. Mary's Stadium,Peter Bankes,2021-2022,3.8,3.6,1.95
32,10-04-2022,14:00,Brentford,1.4,20,0.3,West Ham,17032.0,Brentford Community Stadium,Martin Atkinson,2021-2022,2.62,3.3,2.62
32,10-04-2022,14:00,Leicester City,1.0,21,1.4,Crystal Palace,31896.0,King Power Stadium,Robert Jones,2021-2022,2.37,3.3,2.9
32,10-04-2022,14:00,Norwich City,1.7,20,1.7,Burnley,26361.0,Carrow Road,Michael Oliver,2021-2022,2.87,3.2,2.55
32,10-04-2022,16:30,Manchester City,1.3,22,1.3,Liverpool,53197.0,Etihad Stadium,Anthony Taylor,2021-2022,2.0,3.75,3.5
32,09-04-2022,12:30,Everton,0.4,10,0.8,Manchester Utd,39080.0,Goodison Park,Jonathan Moss,2021-2022,4.6,3.75,1.75
32,09-04-2022,15:00,Arsenal,1.9,12,0.6,Brighton,60112.0,Emirates Stadium,David Coote,2021-2022,1.61,3.8,5.75
32,09-04-2022,15:00,Southampton,0.5,06,4.2,Chelsea,31359.0,St. Mary's Stadium,Kevin Friend,2021-2022,3.8,3.6,1.95
32,09-04-2022,15:00,Watford,1.1,03,0.7,Leeds United,20957.0,Vicarage Road Stadium,Andre Marriner,2021-2022,2.7,3.4,2.55
32,09-04-2022,17:30,Aston Villa,1.6,04,1.1,Tottenham,41949.0,Villa Park,Graham Scott,2021-2022,3.2,3.4,2.25
32,08-04-2022,20:00,Newcastle Utd,1.5,10,0.4,Wolves,52164.0,St. James' Park,Peter Bankes,2021-2022,2.25,3.1,3.4
19,06-04-2022,19:30,Burnley,2.0,32,2.4,Everton,19830.0,Turf Moor,Mike Dean,2021-2022,2.62,3.1,2.87
31,04-04-2022,20:00,Crystal Palace,1.5,30,0.8,Arsenal,25149.0,Selhurst Park,Paul Tierney,2021-2022,4.0,3.4,1.95
31,03-04-2022,14:00,West Ham,1.2,21,0.7,Everton,59953.0,London Stadium,Michael Oliver,2021-2022,1.75,3.8,4.5
31,03-04-2022,16:30,Tottenham,3.1,51,0.5,Newcastle Utd,57553.0,Tottenham Hotspur Stadium,Martin Atkinson,2021-2022,1.5,4.33,6.5
31,02-04-2022,12:30,Liverpool,2.2,20,0.6,Watford,53104.0,Anfield,Stuart Attwell,2021-2022,1.12,9.5,17.0
31,02-04-2022,15:00,Wolves,1.3,21,2.1,Aston Villa,31012.0,Molineux Stadium,Darren England,2021-2022,3.0,3.1,2.55
31,02-04-2022,15:00,Leeds United,1.2,11,1.4,Southampton,36580.0,Elland Road,Anthony Taylor,2021-2022,2.37,3.75,2.75
31,02-04-2022,15:00,Chelsea,1.3,14,1.8,Brentford,39061.0,Stamford Bridge,Andy Madley,2021-2022,1.33,5.0,10.0
31,02-04-2022,15:00,Burnley,0.1,02,1.8,Manchester City,21249.0,Turf Moor,Craig Pawson,2021-2022,15.0,6.5,1.2
31,02-04-2022,15:00,Brighton,2.8,00,0.4,Norwich City,31245.0,The American Express Community Stadium,Simon Hooper,2021-2022,1.5,4.0,7.0
31,02-04-2022,17:30,Manchester Utd,0.9,11,0.8,Leicester City,73444.0,Old Trafford,Andre Marriner,2021-2022,1.5,4.5,6.0
30,20-03-2022,14:00,Leicester City,1.0,21,1.3,Brentford,31830.0,King Power Stadium,Darren England,2021-2022,2.15,3.4,3.4
30,20-03-2022,16:30,Tottenham,3.0,31,0.6,West Ham,58685.0,Tottenham Hotspur Stadium,Anthony Taylor,2021-2022,1.72,3.8,4.75
30,19-03-2022,12:30,Aston Villa,0.5,01,1.3,Arsenal,41956.0,Villa Park,Andy Madley,2021-2022,3.0,3.3,2.4
30,18-03-2022,20:00,Wolves,1.2,23,2.0,Leeds United,31842.0,Molineux Stadium,Kevin Friend,2021-2022,2.1,3.5,3.4
20,17-03-2022,19:45,Everton,0.7,10,0.9,Newcastle Utd,39068.0,Goodison Park,Craig Pawson,2021-2022,2.4,3.25,3.1
16,16-03-2022,19:30,Brighton,0.7,02,2.2,Tottenham,31144.0,The American Express Community Stadium,Robert Jones,2021-2022,3.3,3.3,2.25
27,16-03-2022,20:15,Arsenal,0.5,02,0.8,Liverpool,59968.0,Emirates Stadium,Andre Marriner,2021-2022,3.5,4.0,1.9
29,14-03-2022,20:00,Crystal Palace,0.6,00,2.8,Manchester City,25309.0,Selhurst Park,Martin Atkinson,2021-2022,10.0,5.0,1.33
29,13-03-2022,14:00,Chelsea,1.1,10,0.3,Newcastle Utd,40026.0,Stamford Bridge,David Coote,2021-2022,1.3,5.25,11.0
29,13-03-2022,14:00,Southampton,1.4,12,1.7,Watford,28863.0,St. Mary's Stadium,Graham Scott,2021-2022,1.6,4.2,5.25
29,13-03-2022,14:00,West Ham,1.2,21,1.1,Aston Villa,59957.0,London Stadium,Jarred Gillett,2021-2022,2.25,3.3,3.3
29,13-03-2022,14:00,Everton,0.4,01,0.8,Wolves,39112.0,Goodison Park,Michael Oliver,2021-2022,2.3,3.2,3.3
29,13-03-2022,14:00,Leeds United,2.5,21,1.5,Norwich City,36321.0,Elland Road,Stuart Attwell,2021-2022,1.55,4.2,5.75
29,13-03-2022,16:30,Arsenal,2.4,20,0.4,Leicester City,60111.0,Emirates Stadium,Anthony Taylor,2021-2022,1.5,4.5,6.0
29,12-03-2022,12:30,Brighton,0.5,02,2.2,Liverpool,31474.0,The American Express Community Stadium,Mike Dean,2021-2022,6.0,4.33,1.5
29,12-03-2022,15:00,Brentford,1.9,20,0.7,Burnley,17088.0,Brentford Community Stadium,Paul Tierney,2021-2022,2.15,3.2,3.6
29,12-03-2022,17:30,Manchester Utd,1.0,32,1.5,Tottenham,73458.0,Old Trafford,Jonathan Moss,2021-2022,2.2,3.4,3.25
19,10-03-2022,19:30,Wolves,0.7,40,0.6,Watford,29658.0,Molineux Stadium,Darren England,2021-2022,1.75,3.6,4.5
21,10-03-2022,19:30,Southampton,1.1,12,0.6,Newcastle Utd,30056.0,St. Mary's Stadium,Kevin Friend,2021-2022,2.0,3.75,3.5
30,10-03-2022,19:30,Norwich City,1.0,13,1.8,Chelsea,26684.0,Carrow Road,Martin Atkinson,2021-2022,11.0,4.75,1.3
20,10-03-2022,19:45,Leeds United,0.2,03,1.5,Aston Villa,36400.0,Elland Road,Simon Hooper,2021-2022,2.7,3.5,2.5
28,07-03-2022,20:00,Tottenham,2.5,50,0.2,Everton,59647.0,Tottenham Hotspur Stadium,Stuart Attwell,2021-2022,1.57,3.8,5.75
28,06-03-2022,14:00,Watford,1.0,23,1.0,Arsenal,21142.0,Vicarage Road Stadium,Craig Pawson,2021-2022,6.0,4.0,1.57
28,06-03-2022,16:30,Manchester City,2.7,41,0.5,Manchester Utd,53165.0,Etihad Stadium,Michael Oliver,2021-2022,1.4,4.75,7.5
28,05-03-2022,12:30,Leicester City,0.4,10,1.7,Leeds United,32236.0,King Power Stadium,David Coote,2021-2022,1.75,4.0,4.2
28,05-03-2022,15:00,Newcastle Utd,1.7,21,1.5,Brighton,52214.0,St. James' Park,Martin Atkinson,2021-2022,2.75,3.2,2.62
28,05-03-2022,15:00,Aston Villa,2.5,40,1.1,Southampton,41855.0,Villa Park,Peter Bankes,2021-2022,2.3,3.5,3.0
28,05-03-2022,15:00,Burnley,0.7,04,2.3,Chelsea,19439.0,Turf Moor,Andre Marriner,2021-2022,6.5,4.33,1.5
28,05-03-2022,15:00,Wolves,0.7,02,2.7,Crystal Palace,31395.0,Molineux Stadium,Andy Madley,2021-2022,2.3,3.1,3.4
28,05-03-2022,15:00,Norwich City,1.0,13,2.0,Brentford,26887.0,Carrow Road,Anthony Taylor,2021-2022,2.9,3.1,2.5
28,05-03-2022,17:30,Liverpool,2.4,10,1.3,West Ham,59925.0,Anfield,Jonathan Moss,2021-2022,1.28,5.75,9.5
22,01-03-2022,19:45,Burnley,0.9,02,1.5,Leicester City,17825.0,Turf Moor,Chris Kavanagh,2021-2022,2.9,3.4,2.4
27,27-02-2022,14:00,West Ham,1.8,10,0.7,Wolves,59946.0,London Stadium,Anthony Taylor,2021-2022,2.05,3.3,3.8
27,26-02-2022,12:30,Leeds United,1.5,04,1.9,Tottenham,36599.0,Elland Road,Craig Pawson,2021-2022,4.2,3.6,1.85
27,26-02-2022,15:00,Crystal Palace,1.0,11,0.2,Burnley,24203.0,Selhurst Park,Jonathan Moss,2021-2022,1.9,3.6,4.0
27,26-02-2022,15:00,Manchester Utd,2.8,00,0.6,Watford,73152.0,Old Trafford,Kevin Friend,2021-2022,1.3,5.5,9.5
27,26-02-2022,15:00,Brighton,0.7,02,1.0,Aston Villa,31475.0,The American Express Community Stadium,John Brooks,2021-2022,2.2,3.3,3.5
27,26-02-2022,15:00,Brentford,0.4,02,2.7,Newcastle Utd,17039.0,Brentford Community Stadium,Mike Dean,2021-2022,2.5,3.2,3.0
27,26-02-2022,17:30,Everton,0.5,01,1.8,Manchester City,39105.0,Goodison Park,Paul Tierney,2021-2022,10.0,5.75,1.28
27,25-02-2022,20:00,Southampton,2.6,20,0.6,Norwich City,31182.0,St. Mary's Stadium,Simon Hooper,2021-2022,1.53,4.33,6.0
20,24-02-2022,19:45,Arsenal,3.1,21,1.0,Wolves,59888.0,Emirates Stadium,Martin Atkinson,2021-2022,1.65,3.8,5.5
13,23-02-2022,19:30,Burnley,0.9,10,0.7,Tottenham,19488.0,Turf Moor,Graham Scott,2021-2022,4.6,3.8,1.75
18,23-02-2022,19:30,Watford,1.4,14,1.1,Crystal Palace,20012.0,Vicarage Road Stadium,Andre Marriner,2021-2022,3.1,3.3,2.3
19,23-02-2022,19:45,Liverpool,5.9,60,0.2,Leeds United,53018.0,Anfield,Michael Oliver,2021-2022,1.16,8.0,15.0
26,20-02-2022,14:00,Leeds United,1.8,24,2.2,Manchester Utd,36715.0,Elland Road,Paul Tierney,2021-2022,3.9,3.8,1.85
26,20-02-2022,16:30,Wolves,0.5,21,1.7,Leicester City,31587.0,Molineux Stadium,Craig Pawson,2021-2022,2.25,3.3,3.25
26,19-02-2022,12:30,West Ham,0.6,11,0.8,Newcastle Utd,59949.0,London Stadium,Chris Kavanagh,2021-2022,1.7,4.0,4.75
26,19-02-2022,15:00,Aston Villa,1.3,01,1.2,Watford,41936.0,Villa Park,Robert Jones,2021-2022,1.65,3.6,5.75
26,19-02-2022,15:00,Arsenal,1.7,21,0.6,Brentford,59249.0,Emirates Stadium,Jonathan Moss,2021-2022,1.44,4.2,8.0
26,19-02-2022,15:00,Southampton,2.5,20,0.3,Everton,31312.0,St. Mary's Stadium,Andy Madley,2021-2022,2.1,3.5,3.5
26,19-02-2022,15:00,Liverpool,3.6,31,0.6,Norwich City,53135.0,Anfield,Mike Dean,2021-2022,1.1,9.0,23.0
26,19-02-2022,15:00,Brighton,0.6,03,0.7,Burnley,30361.0,The American Express Community Stadium,Kevin Friend,2021-2022,1.66,3.5,6.0
26,19-02-2022,15:00,Crystal Palace,0.5,01,0.9,Chelsea,25109.0,Selhurst Park,David Coote,2021-2022,5.5,3.8,1.65
26,19-02-2022,17:30,Manchester City,2.1,23,1.4,Tottenham,53201.0,Etihad Stadium,Anthony Taylor,2021-2022,1.28,6.0,10.0
18,15-02-2022,20:15,Manchester Utd,1.7,20,0.7,Brighton,73012.0,Old Trafford,Peter Bankes,2021-2022,1.72,3.75,4.75
25,13-02-2022,14:00,Newcastle Utd,0.5,10,0.6,Aston Villa,52207.0,St. James' Park,Craig Pawson,2021-2022,2.7,3.3,2.62
25,13-02-2022,14:00,Burnley,1.5,01,1.7,Liverpool,19563.0,Turf Moor,Martin Atkinson,2021-2022,10.0,5.25,1.28
25,13-02-2022,14:00,Tottenham,1.2,02,1.3,Wolves,56452.0,Tottenham Hotspur Stadium,Kevin Friend,2021-2022,1.7,3.6,5.5
25,13-02-2022,16:30,Leicester City,1.4,22,1.1,West Ham,32061.0,King Power Stadium,Michael Oliver,2021-2022,2.9,3.5,2.3
25,12-02-2022,12:30,Manchester Utd,2.1,11,0.8,Southampton,73084.0,Old Trafford,Stuart Attwell,2021-2022,1.6,4.0,5.5
25,12-02-2022,15:00,Everton,2.7,30,0.3,Leeds United,39150.0,Goodison Park,Graham Scott,2021-2022,2.25,3.5,3.0
25,12-02-2022,15:00,Brentford,1.6,00,0.3,Crystal Palace,16958.0,Brentford Community Stadium,Simon Hooper,2021-2022,2.55,3.1,3.0
25,12-02-2022,15:00,Watford,0.5,02,1.6,Brighton,20795.0,Vicarage Road Stadium,Jonathan Moss,2021-2022,3.5,3.3,2.05
25,12-02-2022,17:30,Norwich City,0.4,04,4.6,Manchester City,27010.0,Carrow Road,Andre Marriner,2021-2022,15.0,8.0,1.16
24,10-02-2022,19:45,Liverpool,1.8,20,0.5,Leicester City,53050.0,Anfield,Chris Kavanagh,2021-2022,1.25,6.5,10.0
24,10-02-2022,19:45,Wolves,0.8,01,1.8,Arsenal,31523.0,Molineux Stadium,Michael Oliver,2021-2022,3.5,3.2,2.2
24,09-02-2022,19:45,Tottenham,1.4,23,2.2,Southampton,54012.0,Tottenham Hotspur Stadium,David Coote,2021-2022,1.6,4.0,5.5
24,09-02-2022,19:45,Norwich City,0.4,11,1.3,Crystal Palace,26652.0,Carrow Road,Paul Tierney,2021-2022,3.5,3.25,2.15
24,09-02-2022,19:45,Manchester City,1.9,20,0.4,Brentford,51658.0,Etihad Stadium,Darren England,2021-2022,1.1,9.5,23.0
24,09-02-2022,20:00,Aston Villa,1.6,33,1.8,Leeds United,41927.0,Villa Park,Jarred Gillett,2021-2022,1.8,3.8,4.2
24,08-02-2022,19:45,West Ham,0.8,10,0.3,Watford,59581.0,London Stadium,Martin Atkinson,2021-2022,1.55,4.2,5.75
24,08-02-2022,19:45,Newcastle Utd,1.9,31,0.7,Everton,52186.0,St. James' Park,Anthony Taylor,2021-2022,2.5,3.25,2.87
24,08-02-2022,20:00,Burnley,0.4,11,1.8,Manchester Utd,21233.0,Turf Moor,Mike Dean,2021-2022,5.5,4.0,1.61
17,05-02-2022,18:00,Burnley,0.6,00,0.8,Watford,19527.0,Turf Moor,Craig Pawson,2021-2022,2.2,3.25,3.5
23,23-01-2022,14:00,Crystal Palace,2.2,13,1.9,Liverpool,25002.0,Selhurst Park,Kevin Friend,2021-2022,6.0,4.2,1.53
23,23-01-2022,14:00,Arsenal,1.2,00,0.4,Burnley,59255.0,Emirates Stadium,David Coote,2021-2022,1.36,4.75,9.0
23,23-01-2022,14:00,Leicester City,1.4,11,1.1,Brighton,31231.0,King Power Stadium,Martin Atkinson,2021-2022,2.5,3.25,2.9
23,23-01-2022,16:30,Chelsea,1.2,20,0.5,Tottenham,40020.0,Stamford Bridge,Paul Tierney,2021-2022,1.61,4.2,5.0
23,22-01-2022,12:30,Everton,1.6,01,0.8,Aston Villa,38203.0,Goodison Park,Craig Pawson,2021-2022,2.75,3.25,2.62
23,22-01-2022,15:00,Leeds United,0.7,01,0.9,Newcastle Utd,36405.0,Elland Road,Chris Kavanagh,2021-2022,2.0,3.5,3.75
23,22-01-2022,15:00,Manchester Utd,1.9,10,0.3,West Ham,73130.0,Old Trafford,Jonathan Moss,2021-2022,1.85,3.8,4.0
23,22-01-2022,15:00,Brentford,1.1,12,0.2,Wolves,16982.0,Brentford Community Stadium,Peter Bankes,2021-2022,3.2,2.8,2.6
23,22-01-2022,17:30,Southampton,0.8,11,1.8,Manchester City,31178.0,St. Mary's Stadium,Simon Hooper,2021-2022,10.0,6.5,1.25
23,21-01-2022,20:00,Watford,1.2,03,1.1,Norwich City,20782.0,Vicarage Road Stadium,Mike Dean,2021-2022,2.0,3.5,3.75
17,19-01-2022,19:30,Leicester City,1.2,23,3.1,Tottenham,31986.0,King Power Stadium,Jonathan Moss,2021-2022,3.0,3.5,2.3
17,19-01-2022,20:00,Brentford,2.3,13,2.3,Manchester Utd,17094.0,Brentford Community Stadium,Andre Marriner,2021-2022,4.5,3.7,1.8
24,18-01-2022,20:00,Brighton,0.7,11,0.7,Chelsea,30880.0,The American Express Community Stadium,Kevin Friend,2021-2022,4.75,3.75,1.72
22,16-01-2022,14:00,West Ham,2.4,23,2.2,Leeds United,59951.0,London Stadium,Mike Dean,2021-2022,1.61,4.2,5.0
22,16-01-2022,14:00,Liverpool,2.7,30,0.7,Brentford,52824.0,Anfield,Jonathan Moss,2021-2022,1.3,5.5,10.0
22,15-01-2022,12:30,Manchester City,1.0,10,0.3,Chelsea,53319.0,Etihad Stadium,Craig Pawson,2021-2022,1.65,4.0,5.0
22,15-01-2022,15:00,Norwich City,1.0,21,0.6,Everton,26629.0,Carrow Road,Andy Madley,2021-2022,3.75,3.5,2.0
22,15-01-2022,15:00,Newcastle Utd,1.2,11,1.4,Watford,52223.0,St. James' Park,Paul Tierney,2021-2022,2.0,3.6,3.6
22,15-01-2022,15:00,Wolves,2.5,31,0.8,Southampton,30057.0,Molineux Stadium,Michael Salisbury,2021-2022,2.25,3.2,3.4
22,15-01-2022,17:30,Aston Villa,1.9,22,1.0,Manchester Utd,41968.0,Villa Park,David Coote,2021-2022,2.87,3.5,2.4
22,14-01-2022,20:00,Brighton,2.0,11,0.2,Crystal Palace,30675.0,The American Express Community Stadium,Robert Jones,2021-2022,2.05,3.3,3.8
18,12-01-2022,19:45,West Ham,2.5,20,0.3,Norwich City,59775.0,London Stadium,Simon Hooper,2021-2022,1.28,5.5,10.0
18,11-01-2022,19:45,Southampton,1.4,41,0.5,Brentford,27383.0,St. Mary's Stadium,Stuart Attwell,2021-2022,2.05,3.4,3.6
21,03-01-2022,17:30,Manchester Utd,0.8,01,0.7,Wolves,73045.0,Old Trafford,Mike Dean,2021-2022,1.53,4.33,6.0
21,02-01-2022,14:00,Leeds United,1.9,31,1.0,Burnley,36083.0,Elland Road,Paul Tierney,2021-2022,2.05,3.5,3.5
21,02-01-2022,14:00,Brentford,0.6,21,0.8,Aston Villa,16876.0,Brentford Community Stadium,Craig Pawson,2021-2022,3.0,3.3,2.4
21,02-01-2022,14:00,Everton,1.6,23,1.7,Brighton,38203.0,Goodison Park,John Brooks,2021-2022,2.75,3.2,2.62
21,02-01-2022,16:30,Chelsea,1.2,22,1.3,Liverpool,40072.0,Stamford Bridge,Anthony Taylor,2021-2022,3.1,3.5,2.25
21,01-01-2022,12:30,Arsenal,0.8,12,2.0,Manchester City,59757.0,Emirates Stadium,Stuart Attwell,2021-2022,5.75,4.75,1.5
21,01-01-2022,15:00,Watford,0.3,01,2.2,Tottenham,20391.0,Vicarage Road Stadium,Robert Jones,2021-2022,5.0,4.2,1.61
21,01-01-2022,17:30,Crystal Palace,2.4,23,2.2,West Ham,24351.0,Selhurst Park,Darren England,2021-2022,3.1,3.4,2.3
20,30-12-2021,20:15,Manchester Utd,2.4,31,1.1,Burnley,73121.0,Old Trafford,Jonathan Moss,2021-2022,1.36,5.0,9.0
20,29-12-2021,19:30,Chelsea,0.7,11,0.9,Brighton,40080.0,Stamford Bridge,Mike Dean,2021-2022,1.4,4.5,7.5
20,29-12-2021,20:15,Brentford,0.4,01,1.1,Manchester City,17009.0,Brentford Community Stadium,David Coote,2021-2022,19.0,8.0,1.14
20,28-12-2021,15:00,Southampton,0.4,11,2.3,Tottenham,31304.0,St. Mary's Stadium,Anthony Taylor,2021-2022,3.75,3.5,2.0
20,28-12-2021,15:00,Crystal Palace,1.9,30,0.9,Norwich City,24433.0,Selhurst Park,Paul Tierney,2021-2022,1.65,3.75,5.5
20,28-12-2021,15:00,Watford,1.6,14,3.6,West Ham,20073.0,Vicarage Road Stadium,Darren England,2021-2022,3.4,3.6,2.1
20,28-12-2021,20:00,Leicester City,0.4,10,2.3,Liverpool,32230.0,King Power Stadium,Michael Oliver,2021-2022,8.0,5.5,1.33
19,27-12-2021,20:00,Newcastle Utd,1.3,11,1.6,Manchester Utd,52178.0,St. James' Park,Craig Pawson,2021-2022,6.5,4.75,1.44
19,26-12-2021,15:00,West Ham,1.6,23,1.2,Southampton,41027.0,London Stadium,Kevin Friend,2021-2022,1.8,3.9,4.2
19,26-12-2021,15:00,Manchester City,3.6,63,2.7,Leicester City,53226.0,Etihad Stadium,Chris Kavanagh,2021-2022,1.18,7.5,13.0
19,26-12-2021,15:00,Norwich City,0.1,05,2.5,Arsenal,26940.0,Carrow Road,Graham Scott,2021-2022,8.0,4.75,1.4
19,26-12-2021,15:00,Tottenham,2.3,30,0.2,Crystal Palace,40539.0,Tottenham Hotspur Stadium,Jonathan Moss,2021-2022,1.72,3.8,4.75
19,26-12-2021,17:30,Aston Villa,0.4,13,2.6,Chelsea,41907.0,Villa Park,Martin Atkinson,2021-2022,5.25,3.8,1.65
19,26-12-2021,20:00,Brighton,0.8,20,0.7,Brentford,30141.0,The American Express Community Stadium,Darren England,2021-2022,1.9,3.4,4.2
18,19-12-2021,14:00,Wolves,0.2,00,0.9,Chelsea,30631.0,Molineux Stadium,David Coote,2021-2022,7.0,4.2,1.5
18,19-12-2021,14:15,Newcastle Utd,0.3,04,2.9,Manchester City,52127.0,St. James' Park,Martin Atkinson,2021-2022,13.0,7.5,1.18
18,19-12-2021,16:30,Tottenham,3.0,22,1.1,Liverpool,45421.0,Tottenham Hotspur Stadium,Paul Tierney,2021-2022,5.25,4.75,1.53
18,18-12-2021,17:30,Leeds United,1.6,14,3.5,Arsenal,36166.0,Elland Road,Andre Marriner,2021-2022,3.9,3.8,1.83
17,16-12-2021,19:45,Chelsea,2.9,11,0.6,Everton,13933.0,Stamford Bridge,Michael Oliver,2021-2022,1.22,6.5,13.0
17,16-12-2021,20:00,Liverpool,2.7,31,0.3,Newcastle Utd,52951.0,Anfield,Mike Dean,2021-2022,1.12,9.0,19.0
17,15-12-2021,19:30,Brighton,1.2,01,1.0,Wolves,30362.0,The American Express Community Stadium,Tony Harrington,2021-2022,2.25,3.1,3.5
17,15-12-2021,19:30,Crystal Palace,1.2,22,0.6,Southampton,22861.0,Selhurst Park,Simon Hooper,2021-2022,2.15,3.3,3.5
17,15-12-2021,20:00,Arsenal,2.8,20,0.4,West Ham,59777.0,Emirates Stadium,Anthony Taylor,2021-2022,2.1,3.6,3.3
17,14-12-2021,19:45,Norwich City,0.5,02,2.0,Aston Villa,26836.0,Carrow Road,David Coote,2021-2022,3.3,3.3,2.25
17,14-12-2021,20:00,Manchester City,3.1,70,0.3,Leeds United,52401.0,Etihad Stadium,Paul Tierney,2021-2022,1.14,8.5,15.0
16,12-12-2021,14:00,Burnley,0.8,00,0.8,West Ham,18065.0,Turf Moor,Graham Scott,2021-2022,3.6,3.6,2.0
16,12-12-2021,14:00,Leicester City,2.6,40,1.0,Newcastle Utd,31959.0,King Power Stadium,Peter Bankes,2021-2022,1.66,4.1,4.75
16,12-12-2021,16:30,Crystal Palace,1.8,31,1.0,Everton,24066.0,Selhurst Park,Andy Madley,2021-2022,2.3,3.2,3.3
16,11-12-2021,12:30,Manchester City,3.2,10,0.2,Wolves,52613.0,Etihad Stadium,Jonathan Moss,2021-2022,1.14,8.0,19.0
16,11-12-2021,15:00,Liverpool,2.2,10,0.2,Aston Villa,53093.0,Anfield,Stuart Attwell,2021-2022,1.2,7.0,13.0
16,11-12-2021,15:00,Arsenal,1.8,30,0.6,Southampton,59653.0,Emirates Stadium,Jarred Gillett,2021-2022,1.61,4.0,5.5
16,11-12-2021,15:00,Chelsea,2.5,32,1.4,Leeds United,39959.0,Stamford Bridge,Chris Kavanagh,2021-2022,1.25,5.75,12.0
16,11-12-2021,17:30,Norwich City,1.2,01,2.0,Manchester Utd,27606.0,Carrow Road,Darren England,2021-2022,7.0,4.5,1.45
16,10-12-2021,20:00,Brentford,1.6,21,0.5,Watford,16861.0,Brentford Community Stadium,Michael Oliver,2021-2022,2.25,3.3,3.3
15,06-12-2021,20:00,Everton,0.9,21,1.0,Arsenal,38906.0,Goodison Park,Mike Dean,2021-2022,3.4,3.5,2.1
15,05-12-2021,14:00,Leeds United,1.2,22,1.0,Brentford,35639.0,Elland Road,David Coote,2021-2022,1.95,3.6,3.8
15,05-12-2021,14:00,Tottenham,1.6,30,1.2,Norwich City,57088.0,Tottenham Hotspur Stadium,Jarred Gillett,2021-2022,1.36,5.0,8.5
15,05-12-2021,14:00,Manchester Utd,0.9,10,0.5,Crystal Palace,73172.0,Old Trafford,Craig Pawson,2021-2022,1.5,4.33,6.5
15,05-12-2021,16:30,Aston Villa,2.1,21,1.1,Leicester City,41572.0,Villa Park,Michael Oliver,2021-2022,2.37,3.4,3.0
15,04-12-2021,12:30,West Ham,1.8,32,1.1,Chelsea,59942.0,London Stadium,Andre Marriner,2021-2022,4.75,3.6,1.75
15,04-12-2021,15:00,Newcastle Utd,1.0,10,0.6,Burnley,51948.0,St. James' Park,Paul Tierney,2021-2022,2.3,3.3,3.2
15,04-12-2021,15:00,Southampton,1.6,11,1.6,Brighton,28706.0,St. Mary's Stadium,Anthony Taylor,2021-2022,2.45,3.2,3.0
15,04-12-2021,15:00,Wolves,0.1,01,2.7,Liverpool,30729.0,Molineux Stadium,Chris Kavanagh,2021-2022,8.0,4.75,1.4
15,04-12-2021,17:30,Watford,0.8,13,3.1,Manchester City,20673.0,Vicarage Road Stadium,Simon Hooper,2021-2022,12.0,7.0,1.2
14,02-12-2021,19:30,Tottenham,1.9,20,0.3,Brentford,54202.0,Tottenham Hotspur Stadium,Jonathan Moss,2021-2022,1.6,4.2,5.25
14,02-12-2021,20:15,Manchester Utd,1.9,32,1.4,Arsenal,73123.0,Old Trafford,Martin Atkinson,2021-2022,1.95,3.75,3.75
